Anchor/Range;Anchor/Range;Anchor/Range;Anchor/Range;LS_Estimated;DWM_Estimated;Timestamp;X_DWM;Y_DWM;X_LS;Y_LS;GROUND_X;GROUND_Y;ERRO_X_LS;ERRO_Y_LS;ERRO_X_DWM;ERRO_Y_DWM;ERRO LS;ERRO_DWM;Using;Simple Range
P6[6.70,18.03,0.00]=2.87;P5[13.00,24.00,0.00]=5.80;P7[2.90,24.00,0.00]=6.43;null;[8.32, 20.53, 0.0];[8.24,20.38,0.80];19:21:03.052;8.24;20.38;8.32;20.53;8.30;20.40;-0.02;-0.13;0.06;0.02;0.13;0.06;['P6', 'P5', 'P7'];['P6 2.87', 'P5 5.8', 'P7 6.43']
P6[6.70,18.03,0.00]=2.86;P5[13.00,24.00,0.00]=5.80;P9[13.00,16.50,0.00]=6.77;P7[2.90,24.00,0.00]=6.45;[8.33, 20.51, 0.0];[8.27,20.39,0.75];19:21:03.053;8.27;20.39;8.33;20.51;8.30;20.40;-0.03;-0.11;0.03;0.01;0.11;0.03;['P6', 'P5', 'P7'];['P6 2.86', 'P5 5.8', 'P9 6.77', 'P7 6.45']
P6[6.70,18.03,0.00]=2.89;P5[13.00,24.00,0.00]=5.77;P9[13.00,16.50,0.00]=6.88;P7[2.90,24.00,0.00]=6.45;[8.35, 20.53, 0.0];[8.29,20.40,0.70];19:21:03.053;8.29;20.40;8.35;20.53;8.30;20.40;-0.05;-0.13;0.01;0.0;0.14;0.01;['P6', 'P5', 'P7'];['P6 2.89', 'P5 5.77', 'P9 6.88', 'P7 6.45']
P6[6.70,18.03,0.00]=2.89;P5[13.00,24.00,0.00]=5.80;P9[13.00,16.50,0.00]=6.72;P7[2.90,24.00,0.00]=6.47;[8.35, 20.5, 0.0];[8.31,20.40,0.70];19:21:03.054;8.31;20.40;8.35;20.5;8.30;20.40;-0.05;-0.1;-0.01;0.0;0.11;0.01;['P6', 'P5', 'P7'];['P6 2.89', 'P5 5.8', 'P9 6.72', 'P7 6.47']
P6[6.70,18.03,0.00]=2.89;P5[13.00,24.00,0.00]=5.84;P9[13.00,16.50,0.00]=6.75;P7[2.90,24.00,0.00]=6.50;[8.35, 20.45, 0.0];[8.32,20.40,0.73];19:21:03.054;8.32;20.40;8.35;20.45;8.30;20.40;-0.05;-0.05;-0.02;0.0;0.07;0.02;['P6', 'P5', 'P7'];['P6 2.89', 'P5 5.84', 'P9 6.75', 'P7 6.5']
P6[6.70,18.03,0.00]=2.87;P5[13.00,24.00,0.00]=5.82;P9[13.00,16.50,0.00]=6.65;P7[2.90,24.00,0.00]=6.48;[8.34, 20.47, 0.0];[8.33,20.40,0.72];19:21:03.055;8.33;20.40;8.34;20.47;8.30;20.40;-0.04;-0.07;-0.03;0.0;0.08;0.03;['P6', 'P5', 'P7'];['P6 2.87', 'P5 5.82', 'P9 6.65', 'P7 6.48']
P6[6.70,18.03,0.00]=2.84;P5[13.00,24.00,0.00]=5.81;P9[13.00,16.50,0.00]=6.78;P7[2.90,24.00,0.00]=6.48;[8.35, 20.47, 0.0];[8.34,20.39,0.68];19:21:03.056;8.34;20.39;8.35;20.47;8.30;20.40;-0.05;-0.07;-0.04;0.01;0.09;0.04;['P6', 'P5', 'P7'];['P6 2.84', 'P5 5.81', 'P9 6.78', 'P7 6.48']
P6[6.70,18.03,0.00]=2.63;P5[13.00,24.00,0.00]=5.82;P9[13.00,16.50,0.00]=6.78;P7[2.90,24.00,0.00]=6.40;[8.27, 20.48, 0.0];[8.33,20.36,0.66];19:21:03.056;8.33;20.36;8.27;20.48;8.30;20.40;0.03;-0.08;-0.03;0.04;0.09;0.05;['P6', 'P5', 'P7'];['P6 2.63', 'P5 5.82', 'P9 6.78', 'P7 6.4']
P6[6.70,18.03,0.00]=2.85;P5[13.00,24.00,0.00]=5.84;P9[13.00,16.50,0.00]=6.69;P7[2.90,24.00,0.00]=6.39;[8.27, 20.53, 0.0];[8.32,20.38,0.65];19:21:03.057;8.32;20.38;8.27;20.53;8.30;20.40;0.03;-0.13;-0.02;0.02;0.13;0.03;['P6', 'P5', 'P7'];['P6 2.85', 'P5 5.84', 'P9 6.69', 'P7 6.39']
P6[6.70,18.03,0.00]=2.89;P5[13.00,24.00,0.00]=5.84;P9[13.00,16.50,0.00]=6.67;P7[2.90,24.00,0.00]=6.50;[8.35, 20.45, 0.0];[8.33,20.38,0.69];19:21:03.057;8.33;20.38;8.35;20.45;8.30;20.40;-0.05;-0.05;-0.03;0.02;0.07;0.04;['P6', 'P5', 'P7'];['P6 2.89', 'P5 5.84', 'P9 6.67', 'P7 6.5']
